SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA,,LONG,LAT
980.8443659,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,5,PARQUE CLOUTHIER,"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal,,25.68095924,-100.4179616
704.1336795,EA,ESPACIO ABIERTO,PARQUE LAS MITRAS,6,PARQUE LAS MITRAS,"COLONIA SAN PEDRO 400 , SODIO Y POTASIO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68725249,-100.4116712
43372.71985,EA,ESPACIO ABIERTO,CAÃ‘ADA,7,PARQUE LOS ROSALES,"COLONIA SAN PEDRO 400, URANIO Y TUNGSTENO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano,,25.68641241,-100.4141414
1366.943833,EA,ESPACIO ABIERTO,PARQUE,11,PARQUE LA HORMIGA,"COLONIA REVOLUCION 1er SECTOR , EMILIANO ZAPATA Y DIVISION DEL NORTE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68211747,-100.4117631
8983.865897,EA,ESPACIO ABIERTO,PARQUE,12,PARQUE LOS CIPRESES,"COLONIA REVOUCION 4Âº SECTOR , EMILIANO ZAPATA Y PLAN DE GUADALUPE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68240996,-100.4096029
1493.555576,EA,ESPACIO ABIERTO,PARQUE,14,PARQUE PONIENTE VERDE,"COLONIA VILLITAS DEL OBISPO , CLOUTHIER Y ANTONIO DE SASEDON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.67685794,-100.400277
504.1625694,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,16,LUIS ECHEVERRIA EN CORREGIDORA Y FRANCISCO VILLA,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA Y CORREGIDORA",K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.67202392,-100.4027485
5450.964902,EA,ESPACIO ABIERTO,PARQUE,23,PARQUE BUGAMBILIAS,"COLONIA VILLAS DEL OBISPO , PROL. CLOUTHIER Y LANDON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.711355,-100.3725993
50322.55289,PEC,AREA PRESERVACION PLAN METROPOLITANO 2021,AREA PRESERVACION PLAN METROPOLITANO 2021,81,PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano,,25.68096203,-100.4016786
3955.916602,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,98,PARQUE VISTA MONTANIA,"COLONIA VISTA MONTAÃ‘A 5Âº SECTOR , BATALLONES ROJOS Y FELIPE ANGELES",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68565693,-100.4092747
3661.030779,EA,ESPACIO ABIERTO,PARQUE,130,PARQUE VERDE LIMON,"COLONIA VISTA MONTAÃ‘A, EMILIANO ZAPATA Y NICEFORO ZAMBRANO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68264098,-100.4060939
14896.7025,EA,ESPACIO ABIERTO,PARQUE,188,PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.67954759,-100.3985477
10023.98069,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,228,POLIDEPORTIVO REVOLUCION,COLONIA REVOUCION 4Âº PLATINO ORIENTE Y RODOLFO GAYTAN,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68073476,-100.4121209
112.9853392,EA,ESPACIO ABIERTO,PARQUE,239,PARQUE LINEAL LOS PINOS,"COL. LOS PINOS , CALLE SOFÃA TRAMO ART, 27 A TERMINAL SOFIA LADO ORIENTE",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.67194669,-100.396813
1328.445993,EA,ESPACIO ABIERTO,PARQUE,246,JESUS M. GARZA,"COLONIA JESUS M. GARZA ,  AV. MORONES PRIETO Y GRAL. FRANCISCO VILLA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.66571047,-100.4176147
924.0066608,EA,ESPACIO ABIERTO,PARQUE,250,LUIS ECHEVERRIA EN IGLESIA,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.67095128,-100.4045003
2782.859874,EA,ESPACIO ABIERTO,PARQUE,253,LUCIO BLANCO 1er SECTOR,COLONIA LUCIO BLANCO 1er SECTOR JIMENEZ Y MARIA CANTU TREVIÃ‘O,K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.66952811,-100.4083287
3020.838474,EA,ESPACIO ABIERTO,PARQUE,260,PARQUE LINEAL PLAN DE AYALA,"COLONIA PLAN DE AYALA , CALLE PALMAS TRAMO JIMENEZ - LIMITE CON MPIO. SANTA CATARINA",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal,,25.66903339,-100.4087833
1583.54265,EA,ESPACIO ABIERTO,PARQUE,270,LUCIO BLANCO EN PLAN DEL RIO,"COLONIA LUCIO BLANCO 2Âº SECTOR , CALLE PLAN DEL RIO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.67302978,-100.3999936
2790.44629,EA,ESPACIO ABIERTO,PARQUE,298,PARQUE SEDESOL (CANIADA),"COLONIA VILLAS DEL OBISPO , ALEJANDRO VI Y EULALIO GUZMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano,,25.67766826,-100.3981553
1151.688358,EA,ESPACIO ABIERTO,PARQUE,368,PARQUE DE BOLSILLO LUCIO BLANCO 3er SECTOR,"COLONIA LUCIO BLANCO , LATERAL AV. MORONES PRIETO Y JIMENEZ",K1,BOLSILLO,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.67482209,-100.39218
426.4154305,EA,ESPACIO ABIERTO,PARQUE,372,PARQUE DE BOLSILLO SAN FRANCISCO,LATERAL DE AV. MORONES PRIETO Y LIBERTAD,K1,BOLSILLO,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.6668689,-100.4079649
499.8417395,EA,ESPACIO ABIERTO,PARQUE,376,ANDADOR CORREGIDORA Y CLOUTHIER,"COLONIA VILLAS DEL OBISPO , CLOUTHIER Y ANDADOR CORRGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.68061118,-100.4009697
2785.882422,EA,ESPACIO ABIERTO,PARQUE,464,PARQUE FRATERNIDAD,"COLONIA SAN PEDRO 400, URANIO Y CLOUTHIER",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque lineal,,25.68078883,-100.4151583
1449.545929,EA,ESPACIO ABIERTO,PARQUE,1063,PARQUE EL POZO,"COLONIA SAN PEDRO 400, URANIO Y AZUFRE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68605189,-100.4140876
5890.924917,EA,ESPACIO ABIERTO,PARQUE,1064,PARQUE VISTA DE LA MONTANIA,"COLONIA SAN PEDRO 400 , PLATINO ORIENTE Y VIRGILIO CARDENAS",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68619786,-100.410611
15203.51994,EA,ESPACIO ABIERTO,PARQUE,1067,PARQUE LA FUERZA,"COLONIA EL OBISPO , BELISARIO DOMINGUEZ Y MIGUEL ALEMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.6825558,-100.4049984
4962.571943,EA,ESPACIO ABIERTO,PARQUE,1068,LUCIO BLANCO 2° SECTOR,"COLONIA LUCIO BLANCO , CALLE PLAN DEL RIO Y AV CORREGIDORA",K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.67283464,-100.4025714
2586.757295,EA,ESPACIO ABIERTO,PARQUE,1098,PARQUE LOS FICUS,"COLONIA REVOLUCION 2Âº , EMILIANO ZAPATA Y FLORES MAGON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68184193,-100.4095258
7632.968569,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1102,PARQUE SAN PEDRO 400,"COLONIA SAN PEDRO 400, URANIO Y OSMIO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68814187,-100.4125544
2113.70822,EA,ESPACIO ABIERTO,PARQUE,1103,PARQUE LA AMISTAD ORIENTE,"COLONIA SAN PEDRO 400, URANIO Y COBALTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque lineal,,25.68317352,-100.414819
2999.625293,EA,ESPACIO ABIERTO,CAMELLON,1107,PARQUE LOS GIRASOLES,,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.67717635,-100.4001194
14415.41653,EA,ESPACIO ABIERTO,PARQUE,1109,PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68891785,-100.4005991
7858.975477,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1114,UNIDAD SAN PEDRO,UNIDAD HABITACIONAL SAN PEDRO ZINC Y 20 DE NOVIEMBRE,K1,RECREATIVO,ÃREA PÃšBLICA,ABIERTO,parque lineal,,25.68475698,-100.4066554
11678.8478,EU,EQUIPAMIENTO URBANO,IGLESIA Y PARQUE,1272,PARQUE LA RETAMA,"COLONIA VISTA MONTAÃ‘A, EMILIANO ZAPATA Y MIGUEL ALEMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio,,25.68040186,-100.4071316
1398.312884,EU,EQUIPAMIENTO URBANO,TANQUE DE AGUA,1296,PARQUE MANUEL RIVERA,"COLONIA EL OBISPO , MANUEL RIVERA ANAYA Y JUAN SARABIA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano,,25.68011251,-100.4008022
1107.127025,EU,EQUIPAMIENTO URBANO,ALBERGUE,1359,JESUS M. GARZA EN MORONES PRIETO,COLONIA JESUS M. GARZA Y AV. MORONES PRIETO,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo,,25.66910004,-100.4241881
7826.263496,EU,EQUIPAMIENTO URBANO,PARQUE AMANECER,1398,PARQUE AMANECER,"COLONIA EL OBISPO , EULALIO GUZMAN Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano,,25.67925006,-100.4016691
,,,,,,,,,,,,,,
,,,,,Mariana,,,,,,,,,
,,,,,Mario,,,,,,,,,
,,,,,Katia,,,,,,,,,
,,,,,Miguel,,,,,,,,,
