SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA,LAT,LONG,VALUE
50322.55289,PEC,AREA PRESERVACION PLAN METROPOLITANO 2021,AREA PRESERVACION PLAN METROPOLITANO 2021,81,Parque Resplandor,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque urbano,25.68096203,-100.4016786,400
43372.71985,EA,ESPACIO ABIERTO,CAÃ‘ADA,7,Parque los Rosales,"COLONIA SAN PEDRO 400, URANIO Y TUNGSTENO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque urbano,25.68641241,-100.4141414,400
15203.51994,EA,ESPACIO ABIERTO,PARQUE,1067,Parque la Fuerza,"COLONIA EL OBISPO , BELISARIO DOMINGUEZ Y MIGUEL ALEMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.6825558,-100.4049984,400
14896.7025,EA,ESPACIO ABIERTO,PARQUE,188,Parque San Evaristo,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67954759,-100.3985477,400
14415.41653,EA,ESPACIO ABIERTO,PARQUE,1109,Parque Villitas del Obispo,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67679804,-100.4009283,400
11678.8478,EU,EQUIPAMIENTO URBANO,IGLESIA Y PARQUE,1272,Parque la Retama,"COLONIA VISTA MONTAÃ‘A, EMILIANO ZAPATA Y MIGUEL ALEMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68040186,-100.4071316,400
10023.98069,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,228,Polideportivo Revolucion,COLONIA REVOUCION 4Âº PLATINO ORIENTE Y RODOLFO GAYTAN,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68073476,-100.4121209,400
8983.865897,EA,ESPACIO ABIERTO,PARQUE,12,Parque los Cipreses,"COLONIA REVOUCION 4Âº SECTOR , EMILIANO ZAPATA Y PLAN DE GUADALUPE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68240996,-100.4096029,400
7858.975477,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1114,Unidad San Pedro,UNIDAD HABITACIONAL SAN PEDRO ZINC Y 20 DE NOVIEMBRE,K1,RECREATIVO,ÃREA PÃšBLICA,ABIERTO,Parque lineal,25.68475698,-100.4066554,400
7826.263496,EU,EQUIPAMIENTO URBANO,PARQUE AMANECER,1398,Parque Amanecer,"COLONIA EL OBISPO , EULALIO GUZMAN Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque urbano,25.67925006,-100.4016691,400
7632.968569,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1102,Parque San Pedro 400,"COLONIA SAN PEDRO 400, URANIO Y OSMIO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68814187,-100.4125544,400
5890.924917,EA,ESPACIO ABIERTO,PARQUE,1064,Parque Vista de la Montania,"COLONIA SAN PEDRO 400 , PLATINO ORIENTE Y VIRGILIO CARDENAS",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68619786,-100.410611,400
5450.964902,EA,ESPACIO ABIERTO,PARQUE,23,Parque Bugambilias,"COLONIA VILLAS DEL OBISPO , PROL. CLOUTHIER Y LANDON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67725847,-100.3990287,400
4962.571943,EA,ESPACIO ABIERTO,PARQUE,1068,Lucio Blanco 2° Sector,"COLONIA LUCIO BLANCO , CALLE PLAN DEL RIO Y AV CORREGIDORA",K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67283464,-100.4025714,400
3955.916602,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,98,Parque Vista Montania,"COLONIA VISTA MONTAÃ‘A 5Âº SECTOR , BATALLONES ROJOS Y FELIPE ANGELES",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68565693,-100.4092747,400
3661.030779,EA,ESPACIO ABIERTO,PARQUE,130,Parque Verde Limon,"COLONIA VISTA MONTAÃ‘A, EMILIANO ZAPATA Y NICEFORO ZAMBRANO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68264098,-100.4060939,400
3020.838474,EA,ESPACIO ABIERTO,PARQUE,260,Parque Lineal Plan de Ayala,"COLONIA PLAN DE AYALA , CALLE PALMAS TRAMO JIMENEZ - LIMITE CON MPIO. SANTA CATARINA",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,Parque lineal,25.66903339,-100.4087833,400
2999.625293,EA,ESPACIO ABIERTO,CAMELLON,1107,Parque los Girasoles,,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67717635,-100.4001194,400
2790.44629,EA,ESPACIO ABIERTO,PARQUE,298,Parque Sedesol (Caniada),"COLONIA VILLAS DEL OBISPO , ALEJANDRO VI Y EULALIO GUZMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque urbano,25.67766826,-100.3981553,400
2785.882422,EA,ESPACIO ABIERTO,PARQUE,464,Parque Fraternidad,"COLONIA SAN PEDRO 400, URANIO Y CLOUTHIER",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque lineal,25.68078883,-100.4151583,400
2782.859874,EA,ESPACIO ABIERTO,PARQUE,253,Lucio Blanco 1er Sector,COLONIA LUCIO BLANCO 1er SECTOR JIMENEZ Y MARIA CANTU TREVIÃ‘O,K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.66952811,-100.4083287,400
2586.757295,EA,ESPACIO ABIERTO,PARQUE,1098,Parque los Ficus,"COLONIA REVOLUCION 2Âº , EMILIANO ZAPATA Y FLORES MAGON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68184193,-100.4095258,400
2113.70822,EA,ESPACIO ABIERTO,PARQUE,1103,Parque la Amistad Oriente,"COLONIA SAN PEDRO 400, URANIO Y COBALTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque lineal,25.68317352,-100.414819,400
1583.54265,EA,ESPACIO ABIERTO,PARQUE,270,Lucio Blanco en Plan del Rio,"COLONIA LUCIO BLANCO 2Âº SECTOR , CALLE PLAN DEL RIO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.67302978,-100.3999936,400
1493.555576,EA,ESPACIO ABIERTO,PARQUE,14,Parque Poniente Verde,"COLONIA VILLITAS DEL OBISPO , CLOUTHIER Y ANTONIO DE SASEDON",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.67685794,-100.400277,400
1449.545929,EA,ESPACIO ABIERTO,PARQUE,1063,Parque el Pozo,"COLONIA SAN PEDRO 400, URANIO Y AZUFRE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68605189,-100.4140876,400
1398.312884,EU,EQUIPAMIENTO URBANO,TANQUE DE AGUA,1296,Parque Manuel Rivera,"COLONIA EL OBISPO , MANUEL RIVERA ANAYA Y JUAN SARABIA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque urbano,25.68011251,-100.4008022,400
1366.943833,EA,ESPACIO ABIERTO,PARQUE,11,Parque la Hormiga,"COLONIA REVOLUCION 1er SECTOR , EMILIANO ZAPATA Y DIVISION DEL NORTE",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68211747,-100.4117631,400
1328.445993,EA,ESPACIO ABIERTO,PARQUE,246,Jesus M. Garza,"COLONIA JESUS M. GARZA ,  AV. MORONES PRIETO Y GRAL. FRANCISCO VILLA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.66571047,-100.4176147,400
1151.688358,EA,ESPACIO ABIERTO,PARQUE,368,Parque de Bolsillo Lucio Blanco 3er Sector,"COLONIA LUCIO BLANCO , LATERAL AV. MORONES PRIETO Y JIMENEZ",K1,BOLSILLO,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.66644464,-100.4086041,400
1107.127025,EU,EQUIPAMIENTO URBANO,ALBERGUE,1359,Jesus M. Garza en Morones Prieto,COLONIA JESUS M. GARZA Y AV. MORONES PRIETO,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.66536939,-100.4197983,400
980.8443659,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,5,Parque Clouthier,"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,Parque lineal,25.68095924,-100.4179616,400
924.0066608,EA,ESPACIO ABIERTO,PARQUE,250,Luis Echeverria en Iglesia,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.67095128,-100.4045003,400
704.1336795,EA,ESPACIO ABIERTO,PARQUE LAS MITRAS,6,Parque las Mitras,"COLONIA SAN PEDRO 400 , SODIO Y POTASIO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de barrio,25.68725249,-100.4116712,400
504.1625694,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,16,Luis Echeverria en Corregidora y Francisco Villa,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA Y CORREGIDORA",K1,BARRIAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.67202392,-100.4027485,400
499.8417395,EA,ESPACIO ABIERTO,PARQUE,376,Andador Corregidora y Clouthier,"COLONIA VILLAS DEL OBISPO , CLOUTHIER Y ANDADOR CORRGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.68061118,-100.4009697,400
426.4154305,EA,ESPACIO ABIERTO,PARQUE,372,Parque de Bolsillo San Francisco,LATERAL DE AV. MORONES PRIETO Y LIBERTAD,K1,BOLSILLO,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.6668689,-100.4079649,400
112.9853392,EA,ESPACIO ABIERTO,PARQUE,239,Parque Lineal Los Pinos,"COL. LOS PINOS , CALLE SOFÃA TRAMO ART, 27 A TERMINAL SOFIA LADO ORIENTE",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,Parque de bolsillo,25.67194669,-100.396813,400
